time	time	departures_all	arrivals_all	stuck_all	en-route_all	departures_pt	arrivals_pt	stuck_pt	en-route_pt	departures_transit_walk	arrivals_transit_walk	stuck_transit_walk	en-route_transit_walk
00:00:00	0	0	0	0	0	0	0	0	0	0	0	0	0
00:05:00	300	0	0	0	0	0	0	0	0	0	0	0	0
00:10:00	600	0	0	0	0	0	0	0	0	0	0	0	0
00:15:00	900	0	0	0	0	0	0	0	0	0	0	0	0
00:20:00	1200	0	0	0	0	0	0	0	0	0	0	0	0
00:25:00	1500	0	0	0	0	0	0	0	0	0	0	0	0
00:30:00	1800	0	0	0	0	0	0	0	0	0	0	0	0
00:35:00	2100	0	0	0	0	0	0	0	0	0	0	0	0
00:40:00	2400	0	0	0	0	0	0	0	0	0	0	0	0
00:45:00	2700	0	0	0	0	0	0	0	0	0	0	0	0
00:50:00	3000	0	0	0	0	0	0	0	0	0	0	0	0
00:55:00	3300	0	0	0	0	0	0	0	0	0	0	0	0
01:00:00	3600	0	0	0	0	0	0	0	0	0	0	0	0
01:05:00	3900	0	0	0	0	0	0	0	0	0	0	0	0
01:10:00	4200	0	0	0	0	0	0	0	0	0	0	0	0
01:15:00	4500	0	0	0	0	0	0	0	0	0	0	0	0
01:20:00	4800	1	0	0	1	0	0	0	0	1	0	0	1
01:25:00	5100	2	1	0	2	1	0	0	1	1	1	0	1
01:30:00	5400	2	0	0	4	0	0	0	1	2	0	0	3
01:35:00	5700	0	0	0	4	0	0	0	1	0	0	0	3
01:40:00	6000	2	3	0	3	0	0	0	1	2	3	0	2
01:45:00	6300	2	1	0	4	0	0	0	1	2	1	0	3
01:50:00	6600	1	1	0	4	1	0	0	2	0	1	0	2
01:55:00	6900	1	1	0	4	0	0	0	2	1	1	0	2
02:00:00	7200	2	1	0	5	0	0	0	2	2	1	0	3
02:05:00	7500	3	3	0	5	1	0	0	3	2	3	0	2
02:10:00	7800	5	2	0	8	1	0	0	4	4	2	0	4
02:15:00	8100	1	1	0	8	1	0	0	5	0	1	0	3
02:20:00	8400	3	2	0	9	1	0	0	6	2	2	0	3
02:25:00	8700	0	0	0	9	0	0	0	6	0	0	0	3
02:30:00	9000	3	1	0	11	1	0	0	7	2	1	0	4
02:35:00	9300	12	10	0	13	4	0	0	11	8	10	0	2
02:40:00	9600	2	2	0	13	0	0	0	11	2	2	0	2
02:45:00	9900	7	4	0	16	3	0	0	14	4	4	0	2
02:50:00	10200	4	4	0	16	0	0	0	14	4	4	0	2
02:55:00	10500	17	9	0	24	7	0	0	21	10	9	0	3
03:00:00	10800	9	5	0	28	2	0	0	23	7	5	0	5
03:05:00	11100	11	7	0	32	5	0	0	28	6	7	0	4
03:10:00	11400	8	5	0	35	2	0	0	30	6	5	0	5
03:15:00	11700	10	7	0	38	5	0	0	35	5	7	0	3
03:20:00	12000	16	11	0	43	5	0	0	40	11	11	0	3
03:25:00	12300	19	12	0	50	7	0	0	47	12	12	0	3
