time	time	departures_all	arrivals_all	stuck_all	en-route_all	departures_pt	arrivals_pt	stuck_pt	en-route_pt	departures_transit_walk	arrivals_transit_walk	stuck_transit_walk	en-route_transit_walk
00:00:00	0	1	1	0	0	0	0	0	0	1	1	0	0
00:05:00	300	0	0	0	0	0	0	0	0	0	0	0	0
00:10:00	600	0	0	0	0	0	0	0	0	0	0	0	0
00:15:00	900	0	0	0	0	0	0	0	0	0	0	0	0
00:20:00	1200	0	0	0	0	0	0	0	0	0	0	0	0
00:25:00	1500	0	0	0	0	0	0	0	0	0	0	0	0
00:30:00	1800	0	0	0	0	0	0	0	0	0	0	0	0
00:35:00	2100	1	1	0	0	0	0	0	0	1	1	0	0
00:40:00	2400	0	0	0	0	0	0	0	0	0	0	0	0
00:45:00	2700	0	0	0	0	0	0	0	0	0	0	0	0
00:50:00	3000	0	0	0	0	0	0	0	0	0	0	0	0
00:55:00	3300	0	0	0	0	0	0	0	0	0	0	0	0
01:00:00	3600	0	0	0	0	0	0	0	0	0	0	0	0
01:05:00	3900	1	1	0	0	0	0	0	0	1	1	0	0
01:10:00	4200	1	1	0	0	0	0	0	0	1	1	0	0
01:15:00	4500	1	0	0	1	0	0	0	0	1	0	0	1
01:20:00	4800	0	1	0	0	0	0	0	0	0	1	0	0
01:25:00	5100	2	1	0	1	1	0	0	1	1	1	0	0
01:30:00	5400	1	0	0	2	0	0	0	1	1	0	0	1
01:35:00	5700	0	0	0	2	0	0	0	1	0	0	0	1
01:40:00	6000	1	1	0	2	0	0	0	1	1	1	0	1
01:45:00	6300	2	1	0	3	1	0	0	2	1	1	0	1
01:50:00	6600	0	0	0	3	0	0	0	2	0	0	0	1
01:55:00	6900	1	1	0	3	0	0	0	2	1	1	0	1
02:00:00	7200	4	3	0	4	1	0	0	3	3	3	0	1
02:05:00	7500	1	1	0	4	0	0	0	3	1	1	0	1
02:10:00	7800	0	0	0	4	0	0	0	3	0	0	0	1
02:15:00	8100	1	1	0	4	0	0	0	3	1	1	0	1
02:20:00	8400	0	0	0	4	0	0	0	3	0	0	0	1
02:25:00	8700	2	0	0	6	0	0	0	3	2	0	0	3
02:30:00	9000	2	2	0	6	0	0	0	3	2	2	0	3
02:35:00	9300	1	0	0	7	0	0	0	3	1	0	0	4
02:40:00	9600	7	5	0	9	3	0	0	6	4	5	0	3
02:45:00	9900	6	4	0	11	1	0	0	7	5	4	0	4
02:50:00	10200	3	1	0	13	1	0	0	8	2	1	0	5
02:55:00	10500	3	2	0	14	1	0	0	9	2	2	0	5
03:00:00	10800	5	3	0	16	1	0	0	10	4	3	0	6
