time	time	departures_all	arrivals_all	stuck_all	en-route_all	departures_pt	arrivals_pt	stuck_pt	en-route_pt	departures_transit_walk	arrivals_transit_walk	stuck_transit_walk	en-route_transit_walk
00:00:00	0	0	0	0	0	0	0	0	0	0	0	0	0
00:05:00	300	0	0	0	0	0	0	0	0	0	0	0	0
00:10:00	600	0	0	0	0	0	0	0	0	0	0	0	0
00:15:00	900	0	0	0	0	0	0	0	0	0	0	0	0
00:20:00	1200	0	0	0	0	0	0	0	0	0	0	0	0
00:25:00	1500	0	0	0	0	0	0	0	0	0	0	0	0
00:30:00	1800	0	0	0	0	0	0	0	0	0	0	0	0
00:35:00	2100	0	0	0	0	0	0	0	0	0	0	0	0
00:40:00	2400	0	0	0	0	0	0	0	0	0	0	0	0
00:45:00	2700	0	0	0	0	0	0	0	0	0	0	0	0
00:50:00	3000	0	0	0	0	0	0	0	0	0	0	0	0
00:55:00	3300	0	0	0	0	0	0	0	0	0	0	0	0
01:00:00	3600	0	0	0	0	0	0	0	0	0	0	0	0
01:05:00	3900	0	0	0	0	0	0	0	0	0	0	0	0
01:10:00	4200	0	0	0	0	0	0	0	0	0	0	0	0
01:15:00	4500	0	0	0	0	0	0	0	0	0	0	0	0
01:20:00	4800	0	0	0	0	0	0	0	0	0	0	0	0
01:25:00	5100	4	2	0	2	1	0	0	1	3	2	0	1
01:30:00	5400	2	1	0	3	1	0	0	2	1	1	0	1
01:35:00	5700	0	0	0	3	0	0	0	2	0	0	0	1
01:40:00	6000	0	0	0	3	0	0	0	2	0	0	0	1
01:45:00	6300	0	0	0	3	0	0	0	2	0	0	0	1
01:50:00	6600	2	1	0	4	1	0	0	3	1	1	0	1
01:55:00	6900	2	1	0	5	1	0	0	4	1	1	0	1
02:00:00	7200	0	0	0	5	0	0	0	4	0	0	0	1
02:05:00	7500	5	3	0	7	2	0	0	6	3	3	0	1
02:10:00	7800	1	1	0	7	0	0	0	6	1	1	0	1
02:15:00	8100	0	0	0	7	0	0	0	6	0	0	0	1
02:20:00	8400	2	1	0	8	1	0	0	7	1	1	0	1
02:25:00	8700	6	3	0	11	2	0	0	9	4	3	0	2
02:30:00	9000	3	2	0	12	2	0	0	11	1	2	0	1
02:35:00	9300	3	2	0	13	1	0	0	12	2	2	0	1
02:40:00	9600	6	3	0	16	3	0	0	15	3	3	0	1
02:45:00	9900	7	4	0	19	2	0	0	17	5	4	0	2
02:50:00	10200	4	2	0	21	2	0	0	19	2	2	0	2
02:55:00	10500	5	3	0	23	1	0	0	20	4	3	0	3
03:00:00	10800	11	6	0	28	4	0	0	24	7	6	0	4
03:05:00	11100	11	7	0	32	6	0	0	30	5	7	0	2
03:10:00	11400	6	4	0	34	3	0	0	33	3	4	0	1
03:15:00	11700	21	10	0	45	7	0	0	40	14	10	0	5
03:20:00	12000	14	10	0	49	6	0	0	46	8	10	0	3
03:25:00	12300	20	12	0	57	9	0	0	55	11	12	0	2
